#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class ijJvmDebugger1_6vebtczo2fh8eo0siul9srrwb                                        : loaded 2 times (x 179B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget$defaultArtifactClassesListFile$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$4: loaded 2 times (x 79B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class build_kh3fmqg261clsvzj112eo1mz                                                  : loaded 2 times (x 181B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.cli.common.ExitCode                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.FileAgeComparator                            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$restMapper$1                : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerArgsUtilsKt                           : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 82B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 85B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$3 : loaded 2 times (x 137B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1$1: loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$createAdditionalClassesTaskForIdeRunner$IDEClassesTask: loaded 2 times (x 315B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 2 times (x 72B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 89B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$2 : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.report.TaskExecutionInfo                            : loaded 2 times (x 72B)
Class build_7vb0l7qag2wlnr60twl96du5g$_run_closure1                                   : loaded 2 times (x 139B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 82B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$Companion: loaded 2 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.config.JvmDefaultMode$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.OutputItemsCollectorImpl                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.common.arguments.PreprocessCommandLineArgumentsKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$1 : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.daemon.common.CompilerMode                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.compilerRunner.ReportUtilsKt                               : loaded 2 times (x 71B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin$DefaultImpls: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginArtifact                            : loaded 2 times (x 72B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension_Decorated             : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.daemon.common.ClientUtilsKt                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetrics                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$3: loaded 2 times (x 75B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.name.ClassId$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilerServicesFacade            : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$2: loaded 2 times (x 127B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 70B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 95B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 299B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 138B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.daemon.common.OSKind                                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.logging.GradleErrorMessageCollector                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.ProjectFilesForCompilation                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.ProjectFilesForCompilation$Companion        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.BuildScanSettings                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$DaemonSearchResult$Found: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompileService$TargetPlatform;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.OOMErrorException                             : loaded 2 times (x 82B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 223B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$configureSourceSetDefaults$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$run$1               : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 148B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction$Inject1: loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$4$1: loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 2 times (x 77B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class [Lorg.jetbrains.kotlin.gradle.internal.config.LanguageFeature;                  : loaded 2 times (x 69B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.CompilationResults                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.CompileIterationResult                       : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 70B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 83B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 71B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$4$2: loaded 2 times (x 79B)
